STDOUT:

   INFO  The [public/storage] link has been connected to [storage/app/public].  


   INFO  Clearing cached bootstrap files.  

  config ......................................................... 1.53ms DONE
  cache .......................................................... 3.65ms DONE
  compiled ....................................................... 1.29ms DONE
  events ......................................................... 0.78ms DONE
  routes ......................................................... 0.72ms DONE
  views .......................................................... 6.73ms DONE


   INFO  Configuration cached successfully.  


   INFO  Routes cached successfully.  



   INFO  Blade templates cached successfully.  


   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2026-06-12 19:00:41 / ............................................ ~ 0.24ms
  2026-06-12 19:01:11 / ............................................ ~ 0.21ms
  2026-06-12 19:01:24 / ............................................ ~ 0.25ms
  2026-06-12 19:01:24 /build/assets/app-Dn9ChmXC.css ............... ~ 0.22ms
  2026-06-12 19:01:24 /build/assets/app-BjMeHjpC.js ................ ~ 0.09ms
  2026-06-12 19:01:24 /images/novitec_logo.png ..................... ~ 0.09ms
  2026-06-12 19:01:24 /images/tiers.png ............................ ~ 0.08ms
  2026-06-12 19:01:30 /login ....................................... ~ 0.24ms
  2026-06-12 19:01:30 /build/assets/app-BjMeHjpC.js ................ ~ 0.26ms
  2026-06-12 19:01:30 /build/assets/app-Dn9ChmXC.css ............... ~ 0.77ms
  2026-06-12 19:01:30 /favicon.ico ................................. ~ 0.08ms
  2026-06-12 19:01:34 /login ....................................... ~ 0.30ms
  2026-06-12 19:01:34 /build/assets/app-Dn9ChmXC.css ............... ~ 0.17ms
  2026-06-12 19:01:34 /build/assets/app-BjMeHjpC.js ................ ~ 0.10ms
  2026-06-12 19:01:34 /favicon.ico ................................. ~ 0.21ms
  2026-06-12 19:01:36 /login ....................................... ~ 0.21ms
  2026-06-12 19:01:36 /build/assets/app-BjMeHjpC.js ................ ~ 0.13ms
  2026-06-12 19:01:36 /build/assets/app-Dn9ChmXC.css ............... ~ 0.53ms
  2026-06-12 19:01:36 /favicon.ico ................................. ~ 0.08ms
  2026-06-12 19:01:41 / ............................................ ~ 0.20ms
  2026-06-12 19:01:44 /politica-de-privacidad ...................... ~ 0.20ms
  2026-06-12 19:01:44 /build/assets/app-BjMeHjpC.js ................ ~ 0.13ms
  2026-06-12 19:01:44 /build/assets/app-Dn9ChmXC.css ............... ~ 0.62ms
  2026-06-12 19:01:44 /images/novitec_logo.png ..................... ~ 0.47ms
  2026-06-12 19:01:51 /terminos-y-condiciones ...................... ~ 0.20ms
  2026-06-12 19:01:51 /build/assets/app-Dn9ChmXC.css ............... ~ 0.09ms
  2026-06-12 19:01:51 /images/novitec_logo.png ..................... ~ 0.13ms
  2026-06-12 19:01:51 /build/assets/app-BjMeHjpC.js ................ ~ 0.61ms
  2026-06-12 19:02:00 /register .................................... ~ 0.20ms
  2026-06-12 19:02:00 /build/assets/app-Dn9ChmXC.css ............... ~ 0.10ms
  2026-06-12 19:02:00 /build/assets/app-BjMeHjpC.js ................ ~ 0.09ms
  2026-06-12 19:02:00 /favicon.ico ................................. ~ 0.30ms
  2026-06-12 19:02:03 /login ....................................... ~ 0.20ms
  2026-06-12 19:02:03 /build/assets/app-BjMeHjpC.js ................ ~ 0.15ms
  2026-06-12 19:02:03 /build/assets/app-Dn9ChmXC.css ............... ~ 0.59ms
  2026-06-12 19:02:03 /favicon.ico ................................. ~ 0.22ms
  2026-06-12 19:02:06 /warranties .................................. ~ 0.20ms
  2026-06-12 19:02:06 /build/assets/app-Dn9ChmXC.css ............... ~ 0.09ms
  2026-06-12 19:02:06 /build/assets/app-BjMeHjpC.js ................ ~ 0.12ms
  2026-06-12 19:02:06 /images/novitec_logo.png ..................... ~ 0.56ms
  2026-06-12 19:02:11 / .......................................... ~ 500.59ms
  2026-06-12 19:02:12 /garantias ................................... ~ 0.33ms
  2026-06-12 19:02:12 /build/assets/app-Dn9ChmXC.css ............... ~ 0.16ms
  2026-06-12 19:02:12 /build/assets/app-BjMeHjpC.js ................ ~ 0.82ms
  2026-06-12 19:02:12 /images/novitec_logo.png ..................... ~ 0.76ms
  2026-06-12 19:02:39 /favicon.ico ................................. ~ 0.22ms
  2026-06-12 19:02:41 / .......................................... ~ 500.59ms
  production.ERROR: Class "App\Support\IdentityDocument" not found {"exception":"[object] (Error(code: 0): Class \"App\\Support\\IdentityDocument\" not found at /var/www/html/app/Http/Controllers/PageController.php:118)
  [stacktrace]
  #0 [internal function]: App\\Http\\Controllers\\PageController->App\\Http\\Controllers\\{closure}(Object(stdClass), 0)
  #1 /var/www/html/vendor/laravel/framework/src/Illuminate/Collections/Arr.php(841): array_map(Object(Closure), Array, Array)
  #2 /var/www/html/vendor/laravel/framework/src/Illuminate/Collections/Collection.php(829): Illuminate\\Support\\Arr::map(Array, Object(Closure))
  #3 /var/www/html/app/Http/Controllers/PageController.php(117): Illuminate\\Support\\Collection->map(Object(Closure))
  #4 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): App\\Http\\Controllers\\PageController->consultaGarantia(Object(Illuminate\\Http\\Request))
  #5 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PageController), 'consultaGaranti...')
  #6 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate\\Routing\\Route->runController()
  #7 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
  #8 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
  #9 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #10 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #11 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #12 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #13 /var/www/html/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #14 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #15 /var/www/html/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #16 /var/www/html/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
  #17 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #18 /var/www/html/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #19 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #20 /var/www/html/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #21 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #22 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #23 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
  #24 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
  #25 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
  #26 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
  #27 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
  #28 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
  #29 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #30 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #31 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #32 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #33 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #34 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #35 /var/www/html/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
  #36 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
  #37 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
